FilePath,RunName,SpoligoType(MiruHero),SpoligoType(Spotyping),MiruType(MiruHero),MiruType(mirureader),Lineage(MiruHero),Lineages(tb-profiler),Resistance(tb-profiler),Family(SpolLineages)
fastalink200.1/GCA_001318865.1_5237_8_11_genomic.fasta,GCA_001318865.1_5237_8_11_genomic,777777777760771,777777777760771,2121221212112-122-111112,21211212----2121-122----,Euro-American,lineage4.8,ND,T1
fastalink200.1/GCA_001322205.1_6954_7_37_genomic.fasta,GCA_001322205.1_6954_7_37_genomic,000000000003771,000000000003771,2132241213212-2211132312,213113242223414121232-12,East Asian,lineage2.2.1,rifampicin(R),Beijing
fastalink200.1/GCA_001322345.1_6954_7_4_genomic.fasta,GCA_001322345.1_6954_7_4_genomic,000000000003771,000000000003771,212222151223212211121122,2131322322222221-1322-12,East Asian,lineage2.2.1,rifampicin(R),Beijing
fastalink200.1/GCA_001318145.1_4948_5_6_genomic.fasta,GCA_001318145.1_4948_5_6_genomic,777737557760771,777737557760771,21321213132211222111-112,213123-2121-2121312322-2,Euro-American,lineage4.7,ND,T5-Madrid2
fastalink200.1/GCA_001323685.1_7841_6_4_genomic.fasta,GCA_001323685.1_7841_6_4_genomic,000000000003771,000000000003771,212222131221212321222122,223112232323222131322212,East Asian,lineage2.2.1,streptomycin(R),Beijing
fastalink200.1/GCA_001318565.1_5237_7_7_genomic.fasta,GCA_001318565.1_5237_7_7_genomic,674000003413771,674000003413771,213223221222111111111112,212-232-21-22-3221222112,Indo-Oceanic,lineage1.2.1.2.1,ND,EAI2-Nonthaburi
fastalink200.1/GCA_001322385.1_6954_1_95_genomic.fasta,GCA_001322385.1_6954_1_95_genomic,000000000003771,000000000003771,232223131322212411112112,213-22222-23223131232-12,East Asian,lineage2.2.1,rifampicin(R),Beijing
fastalink200.1/GCA_001318545.1_5477_8_1_genomic.fasta,GCA_001318545.1_5477_8_1_genomic,000000000003771,000000000003771,2211111112211-121-122112,2-22111312132111-12221-2,East Asian,lineage2.2.1,rifampicin(R),Beijing
fastalink200.1/GCA_001318465.1_5477_7_4_genomic.fasta,GCA_001318465.1_5477_7_4_genomic,777777777760771,777777777760771,2221111412213-22-1111112,213212121232211141222--2,Euro-American,lineage4.1.2.1,streptomycin(R),T1
fastalink200.1/GCA_001324265.1_7755_2_44_genomic.fasta,GCA_001324265.1_7755_2_44_genomic,770000770000000,770000770000000,212122121321212221112122,213112122223222121332-12,Euro-American,lineage4.8,ND,Unknown
